RIZIV_INAMI : Validation Results
=========================================

err = 82, warn = 108, info = 15
IG Publisher Version: 1.1.76
Generated Tue Jul 13 23:18:42 UTC 2021. FHIR version 4.0.1 for hl7.fhir.be.riziv#0.1.0 (canonical = https://www.hl7belgium.org/fhir)

 Build Errors : 125 / 30 / 0
 /github/workspace/fsh-generated/resources/AllergyIntolerance-allergyintolerance-encounterReference : 10 / 2 / 2
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/br/tr/td/br/tr/td/br/tr/td/br/tr/a at Line 272, column 24: The link '#5' for "" cannot be resolved (valid targets: [nullactors, p2, project-logo, segment-header, project-nav, publish-box, segment-post-footer, Actors, nullprocess-flow-description, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, examplescenario-allergyscenario-description, segment-breadcrumb, flow])
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/br/tr/td/br/tr/td/br/tr/td/br/tr/td/br/td/a at Line 279, column 27: The link 'ExampleScenario-scenario-allergy-resources.html#noel-allergy.v1' for "Updated Allergy Record" cannot be resolved (valid targets: [, project-logo, segment-header, allergyintolerance, project-nav, publish-box, segment-post-footer, resources, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, examplescenario-allergyscenario-resources, segment-navbar, segment-content, segment-breadcrumb, bundle])
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-resources.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 200, column 33: The link './Bundle-EB.html' for "Empty Bundle" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ExampleScenario-scenario-allergy.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ExampleScenario-scenario-allergy.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 170, column 36: The link 'versions.html#maturity' for "Status" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 172, column 36: The link 'versions.html#maturity' for "Experimental" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 174, column 36: The link 'versions.html#maturity' for "Copyright" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 180, column 18: The link 'versions.html#maturity' for "Purpose" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/a at Line 236, column 24: The link '#1' for "" cannot be resolved (valid targets: [nullactors, p2, project-logo, segment-header, project-nav, publish-box, segment-post-footer, examplescenario-laborderingscenario-description, Actors, nullprocess-flow-description, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb, flow])
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 242, column 27: The link 'ExampleScenario-scenario-lab-ordering-resources.html#lab-order-bundle.v0' for "Bundle for Placed Lab Order" cannot be resolved (valid targets: [, project-logo, segment-header, project-nav, publish-box, segment-post-footer, resources, family-logo, family-nav, ig-status, examplescenario-laborderingscenario-resources, top, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb, bundle])
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/a at Line 244, column 24: The link '#2' for "" cannot be resolved (valid targets: [nullactors, p2, project-logo, segment-header, project-nav, publish-box, segment-post-footer, examplescenario-laborderingscenario-description, Actors, nullprocess-flow-description, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb, flow])
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 250, column 27: The link 'ExampleScenario-scenario-lab-ordering-resources.html#lab-order-bundle.v0' for "Bundle for Placed Lab Order" cannot be resolved (valid targets: [, project-logo, segment-header, project-nav, publish-box, segment-post-footer, resources, family-logo, family-nav, ig-status, examplescenario-laborderingscenario-resources, top, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb, bundle])
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/a at Line 252, column 24: The link '#3' for "" cannot be resolved (valid targets: [nullactors, p2, project-logo, segment-header, project-nav, publish-box, segment-post-footer, examplescenario-laborderingscenario-description, Actors, nullprocess-flow-description, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb, flow])
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 258, column 27: The link 'ExampleScenario-scenario-lab-ordering-resources.html#lab-order-bundle.v1' for "Lab Order Bundle Updated Status" cannot be resolved (valid targets: [, project-logo, segment-header, project-nav, publish-box, segment-post-footer, resources, family-logo, family-nav, ig-status, examplescenario-laborderingscenario-resources, top, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb, bundle])
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/a at Line 260, column 24: The link '#4' for "" cannot be resolved (valid targets: [nullactors, p2, project-logo, segment-header, project-nav, publish-box, segment-post-footer, examplescenario-laborderingscenario-description, Actors, nullprocess-flow-description, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb, flow])
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 266, column 27: The link 'ExampleScenario-scenario-lab-ordering-resources.html#lab-order-bundle.v2' for "Lab Order Bundle Updated Results" cannot be resolved (valid targets: [, project-logo, segment-header, project-nav, publish-box, segment-post-footer, resources, family-logo, family-nav, ig-status, examplescenario-laborderingscenario-resources, top, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb, bundle])
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/a at Line 268, column 24: The link '#5' for "" cannot be resolved (valid targets: [nullactors, p2, project-logo, segment-header, project-nav, publish-box, segment-post-footer, examplescenario-laborderingscenario-description, Actors, nullprocess-flow-description, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb, flow])
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 274, column 27: The link 'ExampleScenario-scenario-lab-ordering-resources.html#lab-order-bundle.v2' for "Lab Order Bundle Updated Results" cannot be resolved (valid targets: [, project-logo, segment-header, project-nav, publish-box, segment-post-footer, resources, family-logo, family-nav, ig-status, examplescenario-laborderingscenario-resources, top, root, stripe, segment-footer, segment-navbar, segment-content, segment-breadcrumb, bundle])
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-resources.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 177, column 33: The link './Bundle-lab-order-bundle.v0.html' for "Bundle for Placed Lab Order" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-resources.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 182, column 33: The link './Bundle-EB.html' for "Empty Bundle" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-resources.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 187, column 33: The link './Bundle-lab-order-bundle.v1.html' for "Lab Order Bundle Updated Status" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering-resources.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 192, column 33: The link './Bundle-lab-order-bundle.v2.html' for "Lab Order Bundle Updated Results" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ExampleScenario-scenario-lab-ordering.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-lab-ordering.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ExampleScenario-scenario-lab-ordering.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/Immunization-covid-jan-1.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 144: The link 'Organization/org-vub-brussels' for "Organization/org-vub-brussels" cannot be resolved
ERROR: /github/workspace/output/Immunization-covid-jan-1.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 1076: The link 'Organization/org-pfizer' for "Organization/org-pfizer" cannot be resolved
ERROR: /github/workspace/output/Immunization-covid-jan-2-discarded.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 144: The link 'Organization/org-vub-brussels' for "Organization/org-vub-brussels" cannot be resolved
ERROR: /github/workspace/output/Immunization-covid-jan-2-discarded.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 1139: The link 'Organization/org-pfizer' for "Organization/org-pfizer" cannot be resolved
ERROR: /github/workspace/output/Immunization-covid-jan-3.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 144: The link 'Organization/org-vub-brussels' for "Organization/org-vub-brussels" cannot be resolved
ERROR: /github/workspace/output/Immunization-covid-jan-3.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 1076: The link 'Organization/org-pfizer' for "Organization/org-pfizer" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-be-address-definitions.html#/html/body/div/div/div/div/div/table/tr/td/p/a at Line 221, column 249: The link 'location.html#' for "Location" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-be-organization-definitions.html#/html/body/div/div/div/div/div/table/tr/td/p/a at Line 902, column 249: The link 'location.html#' for "Location" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-be-patient-definitions.html#/html/body/div/div/div/div/div/table/tr/td/p/a at Line 711, column 249: The link 'location.html#' for "Location" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-bathing-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-bathing-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-bathing-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-bathing-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-bathing-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-bathing-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-bathing-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-bathing-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-continence-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-continence-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-continence-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-continence-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-continence-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-continence-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-continence-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-continence-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-dressing-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-dressing-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-dressing-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-dressing-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-dressing-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-dressing-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-dressing-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-dressing-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-feeding-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-feeding-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-feeding-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-feeding-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-feeding-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-feeding-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-feeding-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-feeding-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-toileting-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-toileting-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-toileting-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-toileting-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-toileting-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-toileting-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-toileting-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-toileting-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-transferring-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-transferring-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-transferring-dep.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-transferring-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-transferring-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-transferring-dep.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mkatz-questionnaire_vs-mkatz-transferring-dep.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mkatz-questionnaire_vs-mkatz-transferring-dep.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-bmi.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-bmi.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-bmi.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-bmi.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-bmi.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-bmi.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-bmi.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-bmi.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-food-intake.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-food-intake.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-food-intake.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-food-intake.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-food-intake.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-food-intake.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-food-intake.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-food-intake.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-mobility.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-mobility.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-mobility.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-mobility.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-mobility.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-mobility.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-mobility.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-mobility.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-neuropsychological.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-neuropsychological.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-neuropsychological.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-neuropsychological.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-neuropsychological.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-neuropsychological.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-neuropsychological.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-neuropsychological.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-stress.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-stress.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-stress.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-stress.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-stress.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-stress.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-stress.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-stress.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-weight-loss.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 169, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-weight-loss.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-weight-loss.change.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 176, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-weight-loss.json.html' for "JSON" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-weight-loss.html#/html/body/div/div/div/div/div/ul/li/a at Line 164, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-weight-loss.xml.html' for "XML" cannot be resolved
ERROR: /github/workspace/output/ValueSet-mna-questionnaire_vs-mna-weight-loss.html#/html/body/div/div/div/div/div/ul/li/a at Line 171, column 8: The link 'ValueSet-mna-questionnaire_vs-mna-weight-loss.json.html' for "JSON" cannot be resolved
== /github/workspace/fsh-generated/resources/AllergyIntolerance-allergyintolerance-encounterReference.json ==
ERROR: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.clinicalStatus: None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 (http://hl7.org/fhir/ValueSet/allergyintolerance-clinical), and a coding from this value set is required) (codes = http://hl7.org/fhir/CodeSystem/allergyintolerance-clinical#active)
ERROR: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.clinicalStatus.coding[0]: Unknown Code System 'http://hl7.org/fhir/CodeSystem/allergyintolerance-clinical'
ERROR: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.clinicalStatus.coding[0].system: URL value 'http://hl7.org/fhir/CodeSystem/allergyintolerance-clinical' does not resolve
ERROR: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.verificationStatus: None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 (http://hl7.org/fhir/ValueSet/allergyintolerance-verification), and a coding from this value set is required) (codes = http://hl7.org/fhir/CodeSystem/allergyintolerance-verification#confirmed)
ERROR: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.verificationStatus.coding[0]: Unknown Code System 'http://hl7.org/fhir/CodeSystem/allergyintolerance-verification'
ERROR: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.verificationStatus.coding[0].system: URL value 'http://hl7.org/fhir/CodeSystem/allergyintolerance-verification' does not resolve
ERROR: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.patient: Unable to resolve resource 'Patient/patient1'
ERROR: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.encounter: Unable to resolve resource 'example-encounter-uzgent'
ERROR: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.recorder: Unable to resolve resource 'Practitioner/practitioner1'
ERROR: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.asserter: Unable to resolve resource 'Patient/patient1'
WARNING: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.code: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-allergyintolerancecode not found by validator
WARNING: AllergyIntolerance/allergyintolerance-encounterReference: AllergyIntolerance.reaction[0].manifestation[0]: ValueSet https://www.ehealth.fgov.be/standards/fhir/ValueSet/be-riskmanifestation not found by validator
== /github/workspace/fsh-generated/resources/AllergyIntolerance-allergyintolerance-encounterReference-contained.json ==
ERROR: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.contained[0].ofType(Encounter).location[0].location: Unable to resolve resource 'Location/uz-gent'
ERROR: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.clinicalStatus: None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 (http://hl7.org/fhir/ValueSet/allergyintolerance-clinical), and a coding from this value set is required) (codes = http://hl7.org/fhir/CodeSystem/allergyintolerance-clinical#active)
ERROR: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.clinicalStatus.coding[0]: Unknown Code System 'http://hl7.org/fhir/CodeSystem/allergyintolerance-clinical'
ERROR: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.clinicalStatus.coding[0].system: URL value 'http://hl7.org/fhir/CodeSystem/allergyintolerance-clinical' does not resolve
ERROR: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.verificationStatus: None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 (http://hl7.org/fhir/ValueSet/allergyintolerance-verification), and a coding from this value set is required) (codes = http://hl7.org/fhir/CodeSystem/allergyintolerance-verification#confirmed)
ERROR: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.verificationStatus.coding[0]: Unknown Code System 'http://hl7.org/fhir/CodeSystem/allergyintolerance-verification'
ERROR: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.verificationStatus.coding[0].system: URL value 'http://hl7.org/fhir/CodeSystem/allergyintolerance-verification' does not resolve
ERROR: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.criticality: The value provided ('higher') is not in the value set http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 (http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality), and a code is required from this value set) (error message = Unknown Code http://hl7.org/fhir/allergy-intolerance-criticality#higher in http://hl7.org/fhir/allergy-intolerance-criticality)
ERROR: AllergyIntolerance/allergyintolerance-encounterReference-contained: AllergyIntolerance.patient: Unable to resolve resource 'Patient/patient1'
